tarea_id,titulo,descripcion,asignado_id,prioridad,puntos,creado_en,fecha_inicio,fecha_fin,fecha_limite,dias_estimados,dias_reales,retraso,retraso_dias,completada,en_tiempo,texto_completo,longitud_texto,tiene_descripcion,tareas_completadas,avg_dias_reales,avg_puntos,tasa_retraso,total_retrasos,avg_retraso_dias,diferencia_estimado_real,dias_hasta_inicio,dias_disponibles
1,Tarea Atlas #1,Tarea asignada a user con 8 puntos de esfuerzo,2,Media,8,2025-11-08 21:09:19,2025-09-28 09:00:00,2025-10-10 18:00:00,2025-10-08 00:00:00,8.0,12.0,1.0,2.0,1,0.0,Tarea Atlas #1 Tarea asignada a user con 8 puntos de esfuerzo,61,1,17,9.352941176470589,3.9411764705882355,1.0,17.0,2.5294117647058822,4.0,-41.50646990740741,-31.881469907407407
2,Tarea Atlas #2,Tarea asignada a Luis con 6 puntos de esfuerzo,4,Baja,6,2025-11-08 21:09:19,2025-09-26 09:00:00,2025-10-04 17:00:00,2025-10-04 00:00:00,6.0,8.0,0.0,0.0,1,1.0,Tarea Atlas #2 Tarea asignada a Luis con 6 puntos de esfuerzo,61,1,12,7.333333333333333,5.166666666666667,0.0,0.0,-0.3333333333333333,2.0,-43.50646990740741,-35.88146990740741
3,Tarea Atlas #3,Tarea asignada a Maria con 5 puntos de esfuerzo,5,Baja,5,2025-11-08 21:09:19,2025-09-25 09:00:00,2025-10-03 09:00:00,2025-10-04 00:00:00,5.0,8.0,0.0,-1.0,1,1.0,Tarea Atlas #3 Tarea asignada a Maria con 5 puntos de esfuerzo,62,1,11,6.909090909090909,4.545454545454546,0.0,0.0,-0.5454545454545454,3.0,-44.50646990740741,-35.88146990740741
4,Tarea Atlas #4,Tarea asignada a Maria con 7 puntos de esfuerzo,5,Baja,7,2025-11-08 21:09:20,2025-09-23 09:00:00,2025-10-03 09:00:00,2025-10-04 00:00:00,7.0,10.0,0.0,-1.0,1,1.0,Tarea Atlas #4 Tarea asignada a Maria con 7 puntos de esfuerzo,62,1,11,6.909090909090909,4.545454545454546,0.0,0.0,-0.5454545454545454,3.0,-46.50648148148148,-35.88148148148148
5,Tarea Atlas #5,Tarea asignada a user con 1 puntos de esfuerzo,2,Media,1,2025-11-08 21:09:20,2025-09-21 09:00:00,2025-09-26 18:00:00,2025-09-24 00:00:00,1.0,5.0,1.0,2.0,1,0.0,Tarea Atlas #5 Tarea asignada a user con 1 puntos de esfuerzo,61,1,17,9.352941176470589,3.9411764705882355,1.0,17.0,2.5294117647058822,4.0,-48.50648148148148,-45.88148148148148
6,Tarea Atlas #6,Tarea asignada a Luis con 8 puntos de esfuerzo,4,Baja,8,2025-11-08 21:09:20,2025-09-24 09:00:00,2025-10-04 17:00:00,2025-10-04 00:00:00,8.0,10.0,0.0,0.0,1,1.0,Tarea Atlas #6 Tarea asignada a Luis con 8 puntos de esfuerzo,61,1,12,7.333333333333333,5.166666666666667,0.0,0.0,-0.3333333333333333,2.0,-45.50648148148148,-35.88148148148148
7,Tarea Atlas #7,Tarea asignada a Maria con 5 puntos de esfuerzo,5,Alta,5,2025-11-08 21:09:20,2025-09-21 09:00:00,,2025-09-28 00:00:00,5.0,,,,0,,Tarea Atlas #7 Tarea asignada a Maria con 5 puntos de esfuerzo,62,1,11,6.909090909090909,4.545454545454546,0.0,0.0,-0.5454545454545454,,-48.50648148148148,-41.88148148148148
8,Tarea Atlas #8,Tarea asignada a Luis con 8 puntos de esfuerzo,4,Media,8,2025-11-08 21:09:20,2025-09-27 09:00:00,2025-10-08 09:00:00,2025-10-08 00:00:00,8.0,11.0,0.0,0.0,1,1.0,Tarea Atlas #8 Tarea asignada a Luis con 8 puntos de esfuerzo,61,1,12,7.333333333333333,5.166666666666667,0.0,0.0,-0.3333333333333333,3.0,-42.50648148148148,-31.881481481481483
9,Tarea Atlas #9,Tarea asignada a Luis con 8 puntos de esfuerzo,4,Alta,8,2025-11-08 21:09:20,2025-09-25 09:00:00,2025-10-05 09:00:00,2025-10-06 00:00:00,8.0,10.0,0.0,-1.0,1,1.0,Tarea Atlas #9 Tarea asignada a Luis con 8 puntos de esfuerzo,61,1,12,7.333333333333333,5.166666666666667,0.0,0.0,-0.3333333333333333,2.0,-44.50648148148148,-33.88148148148148
10,Tarea Atlas #10,Tarea asignada a Luis con 6 puntos de esfuerzo,4,Media,6,2025-11-08 21:09:20,2025-09-25 09:00:00,2025-10-03 09:00:00,2025-10-03 00:00:00,6.0,8.0,0.0,0.0,1,1.0,Tarea Atlas #10 Tarea asignada a Luis con 6 puntos de esfuerzo,62,1,12,7.333333333333333,5.166666666666667,0.0,0.0,-0.3333333333333333,2.0,-44.50648148148148,-36.88148148148148
